path,size_bytes,sha256
.gitignore,339,4386e2420a55d7534e1c6f4a6574d16b4cf7b11dd07b6bf70c61f000dc47c075
ARTIFACT_QUICKSTART.md,2367,8002bcc34d76b91285fe17f6fa805090f49a6d8ebff15b5b8da06903ca741234
ARTIFACT_SCOPE.md,3689,2bbab5f2a18889d13b0fee60025d9f33720c953bf6564948903d8039df94446f
CITATION.cff,905,04ee9281f135101e951e43a7afb3de53d5c632c2b5164118fb734232dd2f066e
DATASETS_AND_LINKS.csv,1163,0439053211cc41be8eed8d43743d69a894530f8a5a3b2ddafbebbb2ee4f9d5bd
LICENSE,1076,66ad00bf2773c38b525a1629dd888ec3c3eb147b1f44ecb30f8b5b16d93f01ff
README.md,3575,9e6a14e097b758a8b1c302293fb54516723d4709431721521496138eb376b235
RELEASE_GATE.md,896,151bc3210fd6ff2db93b64f32a83b0403b76f2ce4794e09d8b576f3b69172f49
REPRODUCIBLE_RUNBOOK.md,4738,97b540c1e6ac68f023c52a389d07bd9a7a07f5838e255ca50727992dd56db543
data/derived/calibration_gate_by_split.csv,98425,1e3ab9e81d5335f8c1224d56de8f7fc61f7966ed413db12a64341ebb2b3606f7
data/derived/calibration_gate_summary.csv,4003,16bfe32d10250cfa2b9fe9634a751173a8b27421afccd8ac096acd3b588b21a0
data/derived/event_robustness_summary.csv,448,7c06490ea6713a3ecd708869ada4c1a1f9d1236af581c65abd53af9f32585b8c
data/derived/ground_motion_im_shift_comparison.csv,2478,97d8f8414cfed3013ac14c25c9f2642bf619a09cf94c7a9335538ab9ae6a93d5
data/derived/ground_motion_im_shift_inputs_derived.csv,238736,67de2a59ed05315010f20cd3165615fffccfa28f8d905faf05cc1ea71044dd50
data/derived/ground_motion_im_shift_summary.csv,2825,36562f2afe8134c25a79641c4d450a67d7409cf15fc4a054b62a7e1ed56d9c0f
data/derived/margin_robustness_by_k_tau.csv,4907,df5519a7ae5f1a053c3f9b74e7a11d3d730166c21fd4fdba0e3832d9648b3b68
data/derived/pga_shift_comparison.csv,962,47f1f01cb18ea5910962598431e5fc6235d52a225de8696c4bb424a4826da98f
data/derived/pga_shift_inputs_derived.csv,88839,20d6ca90617b3e98d7acd8a2d0d12d061bd34eade0addc469b893436b3ab419d
data/derived/pga_shift_summary.csv,1186,9016a251b81eb1956421f367533f11bcd1da7aeab975057545206eb3c1030c9a
figures/figure_1_reliability_gated_screening.pdf,27320,6a58d7457514dea122e299b7167e2131eae0e371cfb420da3a5e6fcb46962646
figures/figure_1_reliability_gated_screening.png,441428,499b4d25ba5d46a3c465ca2da0fd861c368891212a16ea306217d64cf0930193
figures/figure_1_reliability_gated_screening.svg,106833,4390d9f42385b662ec1c19e608bc626315a947899fd0d5e7f7186f8d7c50069d
figures/figure_2_risk_coverage_frontier.pdf,33848,08643c599b13aad444860f9b8fc188678f6207aee36be8690bf93a0121edef90
figures/figure_2_risk_coverage_frontier.png,557957,dd86d0668fce32df0967784dd2c35aa843aa68bafa247bffda9f5549f98ecb45
figures/figure_2_risk_coverage_frontier.svg,146216,1d50520da4104599b67d28071d05a0341bb94b7961dde88ec346c6528cc402e5
figures/figure_3_esm_event_false_safe_gate.pdf,55553,31a5031d31886b61b9ebb816feb33bc24346a6c13ef6f283364c4a670078b5fc
figures/figure_3_esm_event_false_safe_gate.png,342420,6b580f9a5bf6608f68b134f0adcd9f3807f0aa8b90e60e28b84402c4404a6f50
figures/figure_3_esm_event_false_safe_gate.svg,41198,29fb7aa12a97d590447ffbccd99e69f6a651c5fbe5940fb24d289cd904d4e34e
figures/figure_4_calibration_gate_exchangeable_vs_shift.pdf,30286,b34a1c3171dc71a0925f2026f106fe754837702262831fb1a7d850f33faa35bb
figures/figure_4_calibration_gate_exchangeable_vs_shift.png,324139,b5d1dc5f7df93416fcd8d70c4bd62e293f763a87e46619638cf1869d99a27513
figures/figure_4_calibration_gate_exchangeable_vs_shift.svg,100704,8267c74e983a05b88a0c71d46137377f076ad9300ead1c840974ad498c518c4f
figures/figure_5_robustness_existing_scores.pdf,28929,94ecc5950cd482231a5688206ae4ac0a8bb1f8576b8e796f8d3ce64fb32ec673
